srcPath: ./calibModel/all_calib_images/
dstPath: ./calibModel/rk_calib_result/
imageNameFormat: .yuv                                        //.jpg、.png、.bmp，.bin、.yuv
cameraNum: 2                                                 //camera number（2-8）
cameraType: 1                                                //0-pinhole、1-omn、2-fisheye
cameraFov: 120                                               //horizontal fov
boardWidth: 15                                               //number of chessboard corners in horizontal direction
boardHeight: 8                                               //number of chessboard corners in vertical direction
squareSize: 30                                               //size of chessboard(mm)
imageWidth: 1920                                             //image width
imageHeight: 1080                                            //image height
imageStride: 1920                                            //image stride
imageFormat: 2                                               //0-gray、1-rgb、2-yuv
isSaveCornersImage: 0                                        //draw corners and save
useAcurateMode: 0                                        	 //Optimize by Stitch
